mode: count
parking-lot/main.go:15.13,53.25 19 0
parking-lot/pkg/stratergy/stratergy.go:48.18,50.5 1 0
parking-lot/pkg/stratergy/stratergy.go:51.4,51.17 1 1
parking-lot/pkg/stratergy/stratergy.go:55.2,55.67 1 1
parking-lot/pkg/stratergy/stratergy.go:61.99,64.25 3 4
parking-lot/pkg/stratergy/stratergy.go:64.25,66.21 2 9
parking-lot/pkg/stratergy/stratergy.go:66.21,69.4 2 3
parking-lot/pkg/stratergy/stratergy.go:72.2,72.38 1 4
parking-lot/pkg/stratergy/stratergy.go:72.38,74.3 1 2
parking-lot/pkg/stratergy/stratergy.go:76.2,77.16 2 2
parking-lot/pkg/stratergy/stratergy.go:77.16,79.3 1 0
parking-lot/pkg/stratergy/stratergy.go:80.2,80.23 1 2
parking-lot/pkg/utils/csv_export.go:9.76,11.16 2 9
parking-lot/pkg/utils/csv_export.go:11.16,13.3 1 1
parking-lot/pkg/utils/csv_export.go:14.2,20.46 4 8
parking-lot/pkg/utils/csv_export.go:20.46,22.3 1 0
parking-lot/pkg/utils/csv_export.go:25.2,25.30 1 8
parking-lot/pkg/services/costing_service.go:16.101,19.2 2 3
parking-lot/pkg/services/costing_service.go:23.108,26.2 2 2
parking-lot/pkg/services/costing_service.go:30.111,33.2 2 2
parking-lot/pkg/services/police_export.go:15.94,18.24 2 1
parking-lot/pkg/services/police_export.go:18.24,20.3 1 0
parking-lot/pkg/services/police_export.go:21.2,23.29 2 1
parking-lot/pkg/services/police_export.go:23.29,32.3 2 2
parking-lot/pkg/services/police_export.go:34.2,37.16 3 1
parking-lot/pkg/services/police_export.go:37.16,39.3 1 0
parking-lot/pkg/services/police_export.go:41.2,41.17 1 1
parking-lot/pkg/services/police_export.go:45.80,48.22 2 1
parking-lot/pkg/services/police_export.go:48.22,50.3 1 0
parking-lot/pkg/services/police_export.go:52.2,53.31 2 1
parking-lot/pkg/services/police_export.go:53.31,55.3 1 2
parking-lot/pkg/services/police_export.go:57.2,58.51 2 1
parking-lot/pkg/services/police_export.go:61.96,64.24 2 1
parking-lot/pkg/services/police_export.go:64.24,66.3 1 0
parking-lot/pkg/services/police_export.go:68.2,69.29 2 1
parking-lot/pkg/services/police_export.go:69.29,77.3 1 3
parking-lot/pkg/services/police_export.go:79.2,80.51 2 1
parking-lot/pkg/services/police_export.go:83.84,86.20 2 1
parking-lot/pkg/services/police_export.go:86.20,88.3 1 0
parking-lot/pkg/services/police_export.go:90.2,93.27 3 1
parking-lot/pkg/services/police_export.go:93.27,103.3 1 3
parking-lot/pkg/services/police_export.go:105.2,105.51 1 1
parking-lot/pkg/services/police_service.go:15.64,19.2 1 9
parking-lot/pkg/services/police_service.go:22.81,24.37 2 2
parking-lot/pkg/services/police_service.go:24.37,25.44 1 4
parking-lot/pkg/services/police_service.go:25.44,26.50 1 7
parking-lot/pkg/services/police_service.go:26.50,28.5 1 4
parking-lot/pkg/services/police_service.go:31.2,31.20 1 2
parking-lot/pkg/services/police_service.go:34.72,36.39 2 2
parking-lot/pkg/services/police_service.go:36.39,37.46 1 4
parking-lot/pkg/services/police_service.go:37.46,38.50 1 7
parking-lot/pkg/services/police_service.go:38.50,40.5 1 4
parking-lot/pkg/services/police_service.go:43.2,43.15 1 2
parking-lot/pkg/services/police_service.go:47.77,48.37 1 2
parking-lot/pkg/services/police_service.go:48.37,49.44 1 4
parking-lot/pkg/services/police_service.go:49.44,50.51 1 7
parking-lot/pkg/services/police_service.go:50.51,52.5 1 1
parking-lot/pkg/services/police_service.go:55.2,55.18 1 1
parking-lot/pkg/services/police_service.go:59.83,61.39 2 2
parking-lot/pkg/services/police_service.go:61.39,62.46 1 4
parking-lot/pkg/services/police_service.go:62.46,63.32 1 7
parking-lot/pkg/services/police_service.go:63.32,65.5 1 5
parking-lot/pkg/services/police_service.go:68.2,68.15 1 2
parking-lot/pkg/services/police_service.go:72.75,75.39 2 2
parking-lot/pkg/services/police_service.go:75.39,76.46 1 4
parking-lot/pkg/services/police_service.go:76.46,87.4 2 7
parking-lot/pkg/services/police_service.go:90.2,90.15 1 2
parking-lot/pkg/services/pricing_service.go:12.42,20.2 1 4
parking-lot/pkg/services/pricing_service.go:22.87,26.18 3 4
parking-lot/pkg/services/pricing_service.go:26.18,28.3 1 1
parking-lot/pkg/services/pricing_service.go:28.8,30.3 1 3
parking-lot/pkg/services/pricing_service.go:32.2,33.9 2 4
parking-lot/pkg/services/pricing_service.go:33.9,35.3 1 1
parking-lot/pkg/services/pricing_service.go:37.2,37.55 1 4
